uask_orchestrator  | INFO:     Started server process [1]
uask_orchestrator  | 	description VARCHAR, 
uask_orchestrator  | 	data_json JSON, 
uask_orchestrator  | 	PRIMARY KEY (id), 
uask_orchestrator  | 	FOREIGN KEY(artifact_id) REFERENCES ocrartifact (id)
uask_orchestrator  | )
uask_orchestrator  | 
uask_orchestrator  | 
uask_orchestrator  | 2026-01-15 06:38:18,783 INFO sqlalchemy.engine.Engine [no key 0.00010s] {}
uask_orchestrator  | 2026-01-15 06:38:18,787 INFO sqlalchemy.engine.Engine CREATE INDEX ix_ocrfigure_artifact_id ON ocrfigure (artifact_id)
uask_orchestrator  | 2026-01-15 06:38:18,787 INFO sqlalchemy.engine.Engine [no key 0.00010s] {}
uask_orchestrator  | INFO:sqlalchemy.engine.Engine:CREATE INDEX ix_ocrfigure_artifact_id ON ocrfigure (artifact_id)
uask_orchestrator  | INFO:sqlalchemy.engine.Engine:[no key 0.00010s] {}
uask_orchestrator  | 2026-01-15 06:38:18,789 INFO sqlalchemy.engine.Engine 
uask_orchestrator  | INFO:sqlalchemy.engine.Engine:
uask_orchestrator  | CREATE TABLE ocrconfirmation (
uask_orchestrator  | CREATE TABLE ocrconfirmation (
uask_orchestrator  | 	id SERIAL NOT NULL, 
uask_orchestrator  | 	id SERIAL NOT NULL, 
uask_orchestrator  | 	artifact_id INTEGER NOT NULL, 
uask_orchestrator  | 	artifact_id INTEGER NOT NULL, 
uask_orchestrator  | 	user_id INTEGER NOT NULL, 
uask_orchestrator  | 	confirmed_markdown VARCHAR NOT NULL, 
uask_orchestrator  | 	confirmed_text VARCHAR NOT NULL, 
uask_orchestrator  | 	confirmed_latex_blocks JSON, 
uask_orchestrator  | 	normalized_problem_hash VARCHAR NOT NULL, 
uask_orchestrator  | 	created_at TIMESTAMP WITHOUT TIME ZONE NOT NULL, 
uask_orchestrator  | 	PRIMARY KEY (id), 
uask_orchestrator  | 	FOREIGN KEY(artifact_id) REFERENCES ocrartifact (id), 
uask_orchestrator  | 	FOREIGN KEY(user_id) REFERENCES "user" (id)
uask_orchestrator  | )
uask_orchestrator  | 
uask_orchestrator  | 
uask_orchestrator  | INFO:sqlalchemy.engine.Engine:[no key 0.00010s] {}
uask_orchestrator  | 	user_id INTEGER NOT NULL, 
uask_orchestrator  | 	confirmed_markdown VARCHAR NOT NULL, 
uask_orchestrator  | 	confirmed_text VARCHAR NOT NULL, 
uask_orchestrator  | 	confirmed_latex_blocks JSON, 
uask_orchestrator  | 	normalized_problem_hash VARCHAR NOT NULL, 
uask_orchestrator  | 	created_at TIMESTAMP WITHOUT TIME ZONE NOT NULL, 
uask_orchestrator  | 	PRIMARY KEY (id), 
uask_orchestrator  | 	FOREIGN KEY(artifact_id) REFERENCES ocrartifact (id), 
uask_orchestrator  | 	FOREIGN KEY(user_id) REFERENCES "user" (id)
uask_orchestrator  | )
uask_orchestrator  | 
uask_orchestrator  | 
uask_orchestrator  | 2026-01-15 06:38:18,790 INFO sqlalchemy.engine.Engine [no key 0.00010s] {}
uask_orchestrator  | INFO:sqlalchemy.engine.Engine:CREATE INDEX ix_ocrconfirmation_normalized_problem_hash ON ocrconfirmation (normalized_problem_hash)
uask_orchestrator  | 2026-01-15 06:38:18,795 INFO sqlalchemy.engine.Engine CREATE INDEX ix_ocrconfirmation_normalized_problem_hash ON ocrconfirmation (normalized_problem_hash)
uask_orchestrator  | 2026-01-15 06:38:18,795 INFO sqlalchemy.engine.Engine [no key 0.00011s] {}
uask_orchestrator  | INFO:sqlalchemy.engine.Engine:[no key 0.00011s] {}
uask_orchestrator  | INFO:sqlalchemy.engine.Engine:CREATE INDEX ix_ocrconfirmation_user_id ON ocrconfirmation (user_id)
uask_orchestrator  | INFO:sqlalchemy.engine.Engine:[no key 0.00011s] {}
uask_orchestrator  | 2026-01-15 06:38:18,797 INFO sqlalchemy.engine.Engine CREATE INDEX ix_ocrconfirmation_user_id ON ocrconfirmation (user_id)
uask_orchestrator  | 2026-01-15 06:38:18,797 INFO sqlalchemy.engine.Engine [no key 0.00011s] {}
uask_orchestrator  | 2026-01-15 06:38:18,799 INFO sqlalchemy.engine.Engine CREATE INDEX ix_ocrconfirmation_artifact_id ON ocrconfirmation (artifact_id)
uask_orchestrator  | 2026-01-15 06:38:18,799 INFO sqlalchemy.engine.Engine [no key 0.00008s] {}
uask_orchestrator  | INFO:sqlalchemy.engine.Engine:CREATE INDEX ix_ocrconfirmation_artifact_id ON ocrconfirmation (artifact_id)
uask_orchestrator  | INFO:sqlalchemy.engine.Engine:[no key 0.00008s] {}
uask_orchestrator  | 2026-01-15 06:38:18,801 INFO sqlalchemy.engine.Engine 
uask_orchestrator  | CREATE TABLE ocrauditevent (
uask_orchestrator  | 	id SERIAL NOT NULL, 
uask_orchestrator  | 	user_id INTEGER, 
uask_orchestrator  | INFO:sqlalchemy.engine.Engine:
uask_orchestrator  | CREATE TABLE ocrauditevent (
uask_orchestrator  | 	upload_id INTEGER, 
uask_orchestrator  | 	crop_id INTEGER, 
uask_orchestrator  | 	job_id VARCHAR, 
uask_orchestrator  | 	artifact_id INTEGER, 
uask_orchestrator  | 	id SERIAL NOT NULL, 
uask_orchestrator  | 	user_id INTEGER, 
uask_orchestrator  | 	upload_id INTEGER, 
uask_orchestrator  | 	crop_id INTEGER, 
uask_orchestrator  | 	job_id VARCHAR, 
uask_orchestrator  | 	artifact_id INTEGER, 
uask_orchestrator  | 	routing_engine_chosen VARCHAR NOT NULL, 
uask_orchestrator  | 	vlm_type_chosen VARCHAR, 
uask_orchestrator  | 	reasons JSON, 
uask_orchestrator  | 	confidence_score_before FLOAT, 
uask_orchestrator  | 	cost_estimate_usd FLOAT, 
uask_orchestrator  | 	latency_ms INTEGER, 
uask_orchestrator  | 	provider VARCHAR, 
uask_orchestrator  | 	provider_model VARCHAR, 
uask_orchestrator  | 	created_at TIMESTAMP WITHOUT TIME ZONE NOT NULL, 
uask_orchestrator  | 	PRIMARY KEY (id), 
uask_orchestrator  | 	FOREIGN KEY(user_id) REFERENCES "user" (id), 
uask_orchestrator  | 	FOREIGN KEY(upload_id) REFERENCES upload (id), 
uask_orchestrator  | 	FOREIGN KEY(crop_id) REFERENCES crop (id), 
uask_orchestrator  | 	FOREIGN KEY(job_id) REFERENCES ocrjob (id), 
uask_orchestrator  | 	FOREIGN KEY(artifact_id) REFERENCES ocrartifact (id)
uask_orchestrator  | )
uask_orchestrator  | 
uask_orchestrator  | 
uask_orchestrator  | INFO:sqlalchemy.engine.Engine:[no key 0.00009s] {}
uask_orchestrator  | 	routing_engine_chosen VARCHAR NOT NULL, 
uask_orchestrator  | 	vlm_type_chosen VARCHAR, 
uask_orchestrator  | 	reasons JSON, 
uask_orchestrator  | 	confidence_score_before FLOAT, 
uask_orchestrator  | 	cost_estimate_usd FLOAT, 
uask_orchestrator  | 	latency_ms INTEGER, 
uask_orchestrator  | 	provider VARCHAR, 
uask_orchestrator  | 	provider_model VARCHAR, 
uask_orchestrator  | 	created_at TIMESTAMP WITHOUT TIME ZONE NOT NULL, 
uask_orchestrator  | 	PRIMARY KEY (id), 
uask_orchestrator  | 	FOREIGN KEY(user_id) REFERENCES "user" (id), 
uask_orchestrator  | 	FOREIGN KEY(upload_id) REFERENCES upload (id), 
uask_orchestrator  | 	FOREIGN KEY(crop_id) REFERENCES crop (id), 
uask_orchestrator  | 	FOREIGN KEY(job_id) REFERENCES ocrjob (id), 
uask_orchestrator  | 	FOREIGN KEY(artifact_id) REFERENCES ocrartifact (id)
uask_orchestrator  | )
uask_orchestrator  | 
uask_orchestrator  | 
uask_orchestrator  | 2026-01-15 06:38:18,801 INFO sqlalchemy.engine.Engine [no key 0.00009s] {}
uask_orchestrator  | INFO:sqlalchemy.engine.Engine:CREATE INDEX ix_ocrauditevent_routing_engine_chosen ON ocrauditevent (routing_engine_chosen)
uask_orchestrator  | INFO:sqlalchemy.engine.Engine:[no key 0.00010s] {}
uask_orchestrator  | 2026-01-15 06:38:18,806 INFO sqlalchemy.engine.Engine CREATE INDEX ix_ocrauditevent_routing_engine_chosen ON ocrauditevent (routing_engine_chosen)
uask_orchestrator  | 2026-01-15 06:38:18,806 INFO sqlalchemy.engine.Engine [no key 0.00010s] {}
uask_orchestrator  | INFO:sqlalchemy.engine.Engine:CREATE INDEX ix_ocrauditevent_created_at ON ocrauditevent (created_at)
uask_orchestrator  | INFO:sqlalchemy.engine.Engine:[no key 0.00009s] {}
uask_orchestrator  | 2026-01-15 06:38:18,808 INFO sqlalchemy.engine.Engine CREATE INDEX ix_ocrauditevent_created_at ON ocrauditevent (created_at)
uask_orchestrator  | 2026-01-15 06:38:18,808 INFO sqlalchemy.engine.Engine [no key 0.00009s] {}
uask_orchestrator  | INFO:sqlalchemy.engine.Engine:CREATE INDEX ix_ocrauditevent_user_id ON ocrauditevent (user_id)
uask_orchestrator  | INFO:sqlalchemy.engine.Engine:[no key 0.00009s] {}
uask_orchestrator  | 2026-01-15 06:38:18,810 INFO sqlalchemy.engine.Engine CREATE INDEX ix_ocrauditevent_user_id ON ocrauditevent (user_id)
uask_orchestrator  | 2026-01-15 06:38:18,810 INFO sqlalchemy.engine.Engine [no key 0.00009s] {}
uask_orchestrator  | 2026-01-15 06:38:18,812 INFO sqlalchemy.engine.Engine 
uask_orchestrator  | INFO:sqlalchemy.engine.Engine:
uask_orchestrator  | CREATE TABLE voiceconfirmation (
uask_orchestrator  | 	id SERIAL NOT NULL, 
uask_orchestrator  | 	artifact_id INTEGER NOT NULL, 
uask_orchestrator  | 	user_id INTEGER NOT NULL, 
uask_orchestrator  | CREATE TABLE voiceconfirmation (
uask_orchestrator  | 	id SERIAL NOT NULL, 
uask_orchestrator  | 	artifact_id INTEGER NOT NULL, 
uask_orchestrator  | 	user_id INTEGER NOT NULL, 
uask_orchestrator  | 	confirmed_transcript_text VARCHAR NOT NULL, 
uask_orchestrator  | 	confirmed_normalized_text VARCHAR NOT NULL, 
uask_orchestrator  | 	problem_json JSON, 
uask_orchestrator  | 	normalized_problem_hash VARCHAR NOT NULL, 
uask_orchestrator  | 	created_at TIMESTAMP WITHOUT TIME ZONE NOT NULL, 
uask_orchestrator  | 	PRIMARY KEY (id), 
uask_orchestrator  | 	FOREIGN KEY(artifact_id) REFERENCES voiceartifact (id), 
uask_orchestrator  | 	FOREIGN KEY(user_id) REFERENCES "user" (id)
uask_orchestrator  | )
uask_orchestrator  | 
uask_orchestrator  | 
uask_orchestrator  | 2026-01-15 06:38:18,812 INFO sqlalchemy.engine.Engine [no key 0.00007s] {}
uask_orchestrator  | 	confirmed_transcript_text VARCHAR NOT NULL, 
uask_orchestrator  | 	confirmed_normalized_text VARCHAR NOT NULL, 
uask_orchestrator  | 	problem_json JSON, 
uask_orchestrator  | 	normalized_problem_hash VARCHAR NOT NULL, 
uask_orchestrator  | 	created_at TIMESTAMP WITHOUT TIME ZONE NOT NULL, 
uask_orchestrator  | 	PRIMARY KEY (id), 
uask_orchestrator  | 	FOREIGN KEY(artifact_id) REFERENCES voiceartifact (id), 
uask_orchestrator  | 	FOREIGN KEY(user_id) REFERENCES "user" (id)
uask_orchestrator  | )
uask_orchestrator  | 
uask_orchestrator  | 
uask_orchestrator  | INFO:sqlalchemy.engine.Engine:[no key 0.00007s] {}
uask_orchestrator  | INFO:sqlalchemy.engine.Engine:CREATE INDEX ix_voiceconfirmation_created_at ON voiceconfirmation (created_at)
uask_orchestrator  | INFO:sqlalchemy.engine.Engine:[no key 0.00007s] {}
uask_orchestrator  | 2026-01-15 06:38:18,816 INFO sqlalchemy.engine.Engine CREATE INDEX ix_voiceconfirmation_created_at ON voiceconfirmation (created_at)
uask_orchestrator  | 2026-01-15 06:38:18,816 INFO sqlalchemy.engine.Engine [no key 0.00007s] {}
uask_orchestrator  | INFO:sqlalchemy.engine.Engine:CREATE INDEX ix_voiceconfirmation_normalized_problem_hash ON voiceconfirmation (normalized_problem_hash)
uask_orchestrator  | INFO:sqlalchemy.engine.Engine:[no key 0.00007s] {}
uask_orchestrator  | 2026-01-15 06:38:18,818 INFO sqlalchemy.engine.Engine CREATE INDEX ix_voiceconfirmation_normalized_problem_hash ON voiceconfirmation (normalized_problem_hash)
uask_orchestrator  | 2026-01-15 06:38:18,818 INFO sqlalchemy.engine.Engine [no key 0.00007s] {}
uask_orchestrator  | 2026-01-15 06:38:18,820 INFO sqlalchemy.engine.Engine 
uask_orchestrator  | CREATE TABLE ocrchoice (
uask_orchestrator  | 	id SERIAL NOT NULL, 
uask_orchestrator  | 	question_id INTEGER NOT NULL, 
uask_orchestrator  | 	label VARCHAR NOT NULL, 
uask_orchestrator  | INFO:sqlalchemy.engine.Engine:
uask_orchestrator  | 	text VARCHAR NOT NULL, 
uask_orchestrator  | 	PRIMARY KEY (id), 
uask_orchestrator  | CREATE TABLE ocrchoice (
uask_orchestrator  | 	FOREIGN KEY(question_id) REFERENCES ocrquestion (id)
uask_orchestrator  | 	id SERIAL NOT NULL, 
uask_orchestrator  | )
uask_orchestrator  | 
uask_orchestrator  | 
uask_orchestrator  | 	question_id INTEGER NOT NULL, 
uask_orchestrator  | 2026-01-15 06:38:18,820 INFO sqlalchemy.engine.Engine [no key 0.00007s] {}
uask_orchestrator  | 	label VARCHAR NOT NULL, 
uask_orchestrator  | 	text VARCHAR NOT NULL, 
uask_orchestrator  | 	PRIMARY KEY (id), 
uask_orchestrator  | 	FOREIGN KEY(question_id) REFERENCES ocrquestion (id)
uask_orchestrator  | )
uask_orchestrator  | 
uask_orchestrator  | 
uask_orchestrator  | INFO:sqlalchemy.engine.Engine:[no key 0.00007s] {}
uask_orchestrator  | INFO:sqlalchemy.engine.Engine:CREATE INDEX ix_ocrchoice_question_id ON ocrchoice (question_id)
uask_orchestrator  | INFO:sqlalchemy.engine.Engine:[no key 0.00007s] {}
uask_orchestrator  | 2026-01-15 06:38:18,824 INFO sqlalchemy.engine.Engine CREATE INDEX ix_ocrchoice_question_id ON ocrchoice (question_id)
uask_orchestrator  | 2026-01-15 06:38:18,824 INFO sqlalchemy.engine.Engine [no key 0.00007s] {}
uask_orchestrator  | 2026-01-15 06:38:18,825 INFO sqlalchemy.engine.Engine COMMIT
uask_orchestrator  | INFO:sqlalchemy.engine.Engine:COMMIT
uask_orchestrator  | INFO:app.database:Database connection successful and tables created.
uask_orchestrator  | INFO:     Application startup complete.
uask_orchestrator  | INFO:     Uvicorn running on http://0.0.0.0:8000 (Press CTRL+C to quit)
uask_orchestrator  | INFO:     Incoming request: GET http://127.0.0.1:8000/health
uask_orchestrator  | INFO:     Response status: 200
uask_orchestrator  | INFO:     127.0.0.1:37000 - "GET /health HTTP/1.1" 200 OK
uask_orchestrator  | INFO:     Incoming request: GET http://127.0.0.1:8000/health
uask_orchestrator  | INFO:     Response status: 200
uask_orchestrator  | INFO:     127.0.0.1:46740 - "GET /health HTTP/1.1" 200 OK
uask_orchestrator  | INFO:     Incoming request: GET http://127.0.0.1:8000/health
uask_orchestrator  | INFO:     Response status: 200
uask_orchestrator  | INFO:     127.0.0.1:36660 - "GET /health HTTP/1.1" 200 OK
uask_orchestrator  | INFO:     Incoming request: GET http://127.0.0.1:8000/health
uask_orchestrator  | INFO:     Response status: 200
uask_orchestrator  | INFO:     127.0.0.1:46928 - "GET /health HTTP/1.1" 200 OK
uask_orchestrator  | INFO:     Incoming request: GET http://127.0.0.1:8000/health
uask_orchestrator  | INFO:     Response status: 200
uask_orchestrator  | INFO:     127.0.0.1:41728 - "GET /health HTTP/1.1" 200 OK
uask_orchestrator  | INFO:     Incoming request: GET http://127.0.0.1:8000/health
uask_orchestrator  | INFO:     Response status: 200
uask_orchestrator  | INFO:     127.0.0.1:58806 - "GET /health HTTP/1.1" 200 OK
uask_orchestrator  | INFO:     Incoming request: GET http://127.0.0.1:8000/health
uask_orchestrator  | INFO:     Response status: 200
uask_orchestrator  | INFO:     127.0.0.1:44564 - "GET /health HTTP/1.1" 200 OK
uask_orchestrator  | INFO:     Incoming request: GET http://127.0.0.1:8000/health
uask_orchestrator  | INFO:     Response status: 200
uask_orchestrator  | INFO:     127.0.0.1:41128 - "GET /health HTTP/1.1" 200 OK
uask_orchestrator  | INFO:     Incoming request: GET http://127.0.0.1:8000/health
uask_orchestrator  | INFO:     Response status: 200
uask_orchestrator  | INFO:     127.0.0.1:44414 - "GET /health HTTP/1.1" 200 OK
uask_orchestrator  | INFO:     Incoming request: GET http://127.0.0.1:8000/health
uask_orchestrator  | INFO:     Response status: 200
uask_orchestrator  | INFO:     127.0.0.1:45612 - "GET /health HTTP/1.1" 200 OK
uask_orchestrator  | INFO:     Incoming request: GET http://127.0.0.1:8000/health
uask_orchestrator  | INFO:     127.0.0.1:44682 - "GET /health HTTP/1.1" 200 OK
uask_orchestrator  | INFO:     Response status: 200
uask_orchestrator  | INFO:     Incoming request: GET http://127.0.0.1:8000/health
uask_orchestrator  | INFO:     Response status: 200
uask_orchestrator  | INFO:     127.0.0.1:35424 - "GET /health HTTP/1.1" 200 OK
uask_orchestrator  | INFO:     Incoming request: GET http://127.0.0.1:8000/health
uask_orchestrator  | INFO:     Response status: 200
uask_orchestrator  | INFO:     127.0.0.1:46092 - "GET /health HTTP/1.1" 200 OK
uask_orchestrator  | INFO:     Incoming request: GET http://127.0.0.1:8000/health
uask_orchestrator  | INFO:     Response status: 200
uask_orchestrator  | INFO:     127.0.0.1:56600 - "GET /health HTTP/1.1" 200 OK
uask_orchestrator  | INFO:     Incoming request: GET http://127.0.0.1:8000/health
uask_orchestrator  | INFO:     127.0.0.1:49114 - "GET /health HTTP/1.1" 200 OK
uask_orchestrator  | INFO:     Response status: 200
uask_orchestrator  | INFO:     Incoming request: GET http://127.0.0.1:8000/health
uask_orchestrator  | INFO:     Response status: 200
uask_orchestrator  | INFO:     127.0.0.1:43758 - "GET /health HTTP/1.1" 200 OK
uask_orchestrator  | INFO:     Incoming request: GET http://127.0.0.1:8000/health
uask_orchestrator  | INFO:     Response status: 200
uask_orchestrator  | INFO:     127.0.0.1:49254 - "GET /health HTTP/1.1" 200 OK
uask_orchestrator  | INFO:     Incoming request: GET http://127.0.0.1:8000/health
uask_orchestrator  | INFO:     Response status: 200
uask_orchestrator  | INFO:     127.0.0.1:54380 - "GET /health HTTP/1.1" 200 OK
uask_orchestrator  | INFO:     Incoming request: GET http://127.0.0.1:8000/health
uask_orchestrator  | INFO:     127.0.0.1:53166 - "GET /health HTTP/1.1" 200 OK
uask_orchestrator  | INFO:     Response status: 200
uask_orchestrator  | INFO:     Incoming request: GET http://127.0.0.1:8000/health
uask_orchestrator  | INFO:     Response status: 200
uask_orchestrator  | INFO:     127.0.0.1:58610 - "GET /health HTTP/1.1" 200 OK
uask_orchestrator  | INFO:     Incoming request: GET http://localhost:8000/health
uask_orchestrator  | INFO:     Response status: 200
uask_orchestrator  | INFO:     172.18.0.1:36604 - "GET /health HTTP/1.1" 200 OK
uask_orchestrator  | INFO:     Incoming request: GET http://127.0.0.1:8000/health
uask_orchestrator  | INFO:     Response status: 200
uask_orchestrator  | INFO:     127.0.0.1:56330 - "GET /health HTTP/1.1" 200 OK
uask_orchestrator  | INFO:     Incoming request: GET http://localhost:8000/health
uask_orchestrator  | INFO:     Response status: 200
uask_orchestrator  | INFO:     172.18.0.1:48536 - "GET /health HTTP/1.1" 200 OK
uask_orchestrator  | INFO:     Incoming request: GET http://127.0.0.1:8000/health
uask_orchestrator  | INFO:     Response status: 200
uask_orchestrator  | INFO:     127.0.0.1:46630 - "GET /health HTTP/1.1" 200 OK
uask_orchestrator  | INFO:     Incoming request: GET http://localhost:8000/ready
uask_orchestrator  | INFO:sqlalchemy.engine.Engine:BEGIN (implicit)
uask_orchestrator  | 2026-01-15 06:44:00,411 INFO sqlalchemy.engine.Engine BEGIN (implicit)
uask_orchestrator  | INFO:sqlalchemy.engine.Engine:SELECT 1
uask_orchestrator  | 2026-01-15 06:44:00,411 INFO sqlalchemy.engine.Engine SELECT 1
uask_orchestrator  | 2026-01-15 06:44:00,411 INFO sqlalchemy.engine.Engine [generated in 0.00012s] {}
uask_orchestrator  | INFO:sqlalchemy.engine.Engine:[generated in 0.00012s] {}
uask_orchestrator  | 2026-01-15 06:44:00,412 INFO sqlalchemy.engine.Engine ROLLBACK
uask_orchestrator  | INFO:sqlalchemy.engine.Engine:ROLLBACK
uask_orchestrator  | INFO:     Response status: 200
uask_orchestrator  | INFO:     172.18.0.1:60250 - "GET /ready HTTP/1.1" 200 OK
uask_orchestrator  | INFO:     Incoming request: GET http://127.0.0.1:8000/health
uask_orchestrator  | INFO:     Response status: 200
uask_orchestrator  | INFO:     127.0.0.1:53598 - "GET /health HTTP/1.1" 200 OK
uask_orchestrator  | INFO:     Incoming request: GET http://127.0.0.1:8000/health
uask_orchestrator  | INFO:     Response status: 200
uask_orchestrator  | INFO:     127.0.0.1:43636 - "GET /health HTTP/1.1" 200 OK
uask_orchestrator  | INFO:     Incoming request: GET http://127.0.0.1:8000/health
uask_orchestrator  | INFO:     Response status: 200
uask_orchestrator  | INFO:     127.0.0.1:40728 - "GET /health HTTP/1.1" 200 OK
uask_orchestrator  | INFO:     Incoming request: GET http://127.0.0.1:8000/health
uask_orchestrator  | INFO:     127.0.0.1:49840 - "GET /health HTTP/1.1" 200 OK
uask_orchestrator  | INFO:     Response status: 200
uask_orchestrator  | INFO:     Incoming request: GET http://127.0.0.1:8000/health
uask_orchestrator  | INFO:     Response status: 200
uask_orchestrator  | INFO:     127.0.0.1:45690 - "GET /health HTTP/1.1" 200 OK
